{
	strings:
	{
	"CHEF_NAME" : "CHEF",
	"CHEF_SUBTITLE" : "O Cozinheiro",
	"CHEF_DESCRIPTION" : "CHEF é um robô cozinheiro que é capaz de servir porções gernerosas até mesmo para as maiores multidões.<style=cSub>\n\n< ! > Cutelos podem acertar os clientes no retorno.\n\n< ! > Use Untar para circular rapidamente pela cozinha e evitar esbarrar nos clientes.\n\n< ! > Combine Untar com Aquecer para cozinhar em larga escala.\n\n< ! > Sirva diferentes habilidades com Segunda Porção para satisfazer o gosto da sua clientela.</style>",
	
	"KEYWORD_CHEF_BOOST_DICE" : "<style=cKeywordName>Picar</style><style=cSub>Atire 16 cutelos em uma esfera para causar <style=cIsDamage>16x120% de dano</style>.</style>",
	"KEYWORD_CHEF_BOOST_SEAR" : "<style=cKeywordName>Queimar</style><style=cSub>Queime os clientes para causar <style=cIsDamage>420%</style> de dano em alta temperatura. Clientes untados sofrem o dobro do dano e explodem em chamas, causando <style=cIsDamage>5x240% de dano</style>.</style>",
	"KEYWORD_CHEF_BOOST_GLAZE" : "<style=cKeywordName>Marinar</style><style=cSub>Deixe um grande rastro de óleo.</style>",
	"KEYWORD_CHEF_BOOST_SLICE" : "<style=cKeywordName>Julienne</style><style=cSub>Golpeie 16 vezes. O número de golpes aumenta com a velocidade de ataque.</style>",
	
	"CHEF_PRIMARY_NAME" : "Cortar",
	"CHEF_PRIMARY_DESCRIPTION" : "<style=cIsUtility>Ágil</style>. Atire um cutelo na direção de seus clientes para causar <style=cIsDamage>150% de dano</style>. Retorna como um bumerangue.",
	"CHEF_BOOSTED_PRIMARY_NAME" : "Picar",
	"CHEF_BOOSTED_PRIMARY_DESCRIPTION" : "<style=cIsUtility>Ágil</style>. Atire 16cutelos em uma esfera para causar <style=cIsDamage>16x150% de dano</style>. Retorna como um bumerangue.",
	
	"CHEF_SECONDARY_NAME" : "Aquecer",
	"CHEF_SECONDARY_DESCRIPTION" : "<style=cIsDamage>Queime</style> os clientes para causar <style=cIsDamage>260% de dano</style> até dourar, <style=cIsDamage>empurrando-os para longe</style>. O dano é <style=cIsDamage>dobrado</style> contra clientes <style=cIsUtility>Untados</style>.",
	"CHEF_BOOSTED_SECONDARY_NAME" : "Queimar",
	"CHEF_BOOSTED_SECONDARY_DESCRIPTION" : "<style=cIsDamage>Queime</style> os clientes para causar <style=cIsDamage>420%</style> de dano em alta temperatura. Clientes <style=cIsUtility>Untados</style> sofrem o <style=cIsDamage>dobro</style>do dano e explodem em chamas, causando <style=cIsDamage>5x260% de dano</style>.",
	
	"CHEF_UTILITY_NAME" : "Untar",
	"CHEF_UTILITY_DESCRIPTION" : "Deixe um rastro de óleo, <style=cIsUtility>atrasando clientes</style>. Clientes <style=cIsUtility>Untados</style> explodem, causando <style=cIsDamage>78% de dano</style> quando <style=cIsDamage>Queimados</style>.",
	"CHEF_BOOSTED_UTILITY_NAME" : "Marinar",
	"CHEF_BOOSTED_UTILITY_DESCRIPTION" : "Deixe um grande rastro de óleo, <style=cIsUtility>atrasando clientes</style>. Clientes <style=cIsUtility>Untados</style> explodem, causando <style=cIsDamage>78% de dano</style> quando <style=cIsDamage>Queimados</style>.",
	
	"CHEF_SPECIAL_NAME" : "Segunda Porção",
	"CHEF_SPECIAL_DESCRIPTION" : "Prepare uma grande refeição saudável, <style=cIsUtility>melhorando a próxima habilidade lançada</style>.",
	"CHEF_SPECIAL_SCEPTER_NAME" : "Refeição Completa",
	"CHEF_SPECIAL_SCEPTER_DESCRIPTION" : "Prepare a refeição perfeita, <style=cIsUtility>melhorando as próximas duas habilidades lançadas</style>.",
	
	"CHEF_ALTPRIMARY_NAME" : "Fatiar",
